Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Attribute13,Attribute14,Attribute15,Attribute16,Attribute17,Attribute18,Attribute19,Attribute20,Attribute21,Attribute22
a13,6.0,A34,A46,, A61 ,A73,2.0,A92,A101,4.0,a122,50.0,A143,A152,1.0,A172,1.0,A191,A201,6.0,
A14,24.0,A34,A410,6314.0, A61 ,A71,4.0,A93,A102,2.0,A124,27.0,A141,A152,2.0,A174,1.0,A192,A201,24.0,
A12,30.0,A31,a42,3496.0, a64 ,A73,4.0,A93,,,A123,34.0,a142,A152,1.0,a173,2.0,a192,A201,30.0,
A14,48.0,A31,A49,3609.0, A61 ,A73,1.0,A92,A101,1.0,A121,27.0,a142,A152,,A173,1.0,A191,A201,48.0,
A11,12.0,a34,,4843.0, A61 ,A75,3.0,A93,A102,4.0,A122,43.0,A143,A151,2.0,A173,1.0,A192,A201,12.0,
A13,30.0,A34,A43,3017.0, A61 ,A75,4.0,A93,A101,4.0,,47.0,A143,a152,1.0,A173,1.0,A191,A201,30.0,
A14,24.0,A34,A49,4139.0, A62 ,A73,3.0,A93,A101,3.0,A122,27.0,A143,A152,2.0,A172,,A192,A201,24.0,
A14,36.0,A32,,5742.0, A62 ,A74,2.0,A93,A101,2.0,A123,31.0,,a152,2.0,A173,1.0,a192,A201,36.0,
A14,60.0,A32,A40,10366.0, A61 ,A75,2.0,A93,A101,4.0,A122,42.0,A143,A152,1.0,A174,1.0,A192,A201,60.0,
A14,6.0,A34,A40,2080.0, A63 ,A73,1.0,a94,A101,2.0,A123,24.0,A143,a152,1.0,A173,1.0,A191,A201,6.0,
A14,21.0,A33,A49,2580.0, A63 ,A72,4.0,A93,A101,,,41.0,A141,a152,1.0,A172,2.0,A191,A201,21.0,
A14,30.0,A34,A43,4530.0, nan ,A74,4.0,A92,A101,4.0,A123,26.0,a143,,1.0,a174,1.0,A192,A201,30.0,
a14,24.0,A34,A42,, a61 ,a75,4.0,A93,A101,4.0,A123,33.0,A143,A152,1.0,A173,1.0,A192,A201,24.0,
A12,72.0,A32,A43,5595.0, A62 ,A73,2.0,A94,A101,2.0,a123,24.0,A143,A152,1.0,A173,1.0,A191,A201,72.0,
A11,24.0,A32,A43,2384.0, A61 ,A75,4.0,a93,a101,4.0,a121,64.0,A141,A151,1.0,,1.0,A191,,24.0,
a14,18.0,a32,A43,1453.0, A61 ,A72,3.0,A92,a101,1.0,a121,26.0,A143,A152,1.0,A173,1.0,A191,A201,18.0,
A14,6.0,A32,A46,1538.0, A61 ,a72,1.0,,A101,2.0,A124,56.0,A143,a152,1.0,A173,1.0,A191,A201,6.0,
A14,12.0,A32,A43,2279.0, a65 ,A73,4.0,A93,,4.0,A124,37.0,A143,,,A173,1.0,A192,A201,12.0,
A14,15.0,,a43,1478.0, A61 ,A73,4.0,A94,a101,3.0,A121,33.0,A141,A152,,A173,1.0,A191,A201,15.0, 
a14,24.0,A34,A43,5103.0, A61 ,A72,3.0,A94,A101,3.0,A124,47.0,A143,A153,3.0,a173,1.0,A192,A201,24.0,
a12,36.0,A33,A49,9857.0, A62 ,A74,1.0,a93,A101,3.0,A122,31.0,a143,A152,2.0,a172,2.0,A192,A201,36.0,
A14,60.0,,A40,6527.0, A65 ,,4.0,A93,A101,4.0,A124,34.0,A143,A153,1.0,A173,2.0,A192,A201,60.0,
A13,10.0,a34,A43,1347.0, A65 ,A74,4.0,A93,A101,2.0,A122,27.0,A143,A152,2.0,A173,1.0,A192,A201,10.0,
A12,36.0,A33,A40,, A62 ,A75,4.0,A93,a101,3.0,a124,30.0,A143,a153,1.0,A173,1.0,a191,a201,36.0,
A14,9.0,a32,a43,2753.0, A62 ,A75,3.0,a93,A102,4.0,A123,35.0,A143,A152,1.0,A173,1.0,a192,A201,9.0,
A11,12.0,A32,,3651.0, A64 ,A73,1.0,A93,A101,3.0,A122,31.0,A143,A152,1.0,A173,2.0,A191,A201,12.0,
A11,15.0,A34,A42,975.0, A61 ,A73,2.0,A91,A101,3.0,A122,25.0,A143,A152,2.0,A173,1.0,A191,A201,15.0, 
A12,15.0,a32,A45,, A62 ,A73,3.0,A92,A101,2.0,A121,25.0,,A152,1.0,a172,1.0,A191,A201,15.0,
A12,24.0,,A43,2896.0, A62 ,A72,2.0,A93,A101,1.0,A123,29.0,A143,A152,1.0,A173,1.0,a191,,24.0,
A11,6.0,A34,A40,4716.0, A65 ,A72,1.0,,A101,3.0,A121,44.0,A143,A152,2.0,A172,2.0,A191,A201,6.0,
a14,24.0,A32,A43,2284.0, A61 ,A74,4.0,a93,A101,2.0,A123,28.0,A143,A152,1.0,A173,1.0,A192,A201,24.0,
A14,6.0,A32,,1236.0, A63 ,A73,2.0,A93,A101,4.0,A122,50.0,A143,A151,1.0,A173,1.0,A191,A201,6.0,
A12,,A32,A43,1103.0, A61 ,A74,4.0,A93,A103,3.0,A121,29.0,A143,A152,2.0,A173,1.0,a191,A202,, 
A14,12.0,A34,A40,926.0, A61 ,A71,1.0,A92,A101,2.0,A122,38.0,A143,a152,1.0,A171,1.0,A191,a201,12.0,
A14,18.0,A34,A43,1800.0, a61 ,A73,4.0,a93,A101,2.0,A123,24.0,a143,A152,2.0,A173,1.0,A191,A201,18.0,
A13,15.0,A32,A46,1905.0, A61 ,A75,4.0,A93,a101,4.0,A123,40.0,A143,A151,1.0,A174,1.0,A192,A201,15.0,
A14,12.0,A32,A42,1123.0, A63 ,A73,4.0,a92,A101,4.0,a123,29.0,a143,A151,1.0,A172,1.0,A191,A201,12.0,
A11,48.0,A34,A41,6331.0, A61 ,A75,4.0,a93,a101,4.0,A124,46.0,A143,,2.0,A173,1.0,A192,a201,48.0,
A13,24.0,A32,A43,1377.0, A62 ,A75,4.0,A92,A101,2.0,A124,47.0,A143,A153,1.0,A173,1.0,A192,A201,24.0, 
A12,30.0,,A49,2503.0, A62 ,A75,4.0,a93,A101,2.0,A122,41.0,A142,a152,,a173,1.0,A191,A201,30.0,99
A12,27.0,A32,A49,2528.0, A61 ,A72,,A92,A101,1.0,a122,32.0,A143,A152,1.0,a173,2.0,,A201,27.0,
A14,15.0,A32,A40,5324.0, A63 ,A75,,A92,A101,4.0,A124,35.0,A143,A153,1.0,A173,1.0,A191,A201,15.0,
A12,48.0,a32,A40,6560.0, A62 ,A74,3.0,a93,,2.0,A122,24.0,A143,a152,1.0,A173,1.0,a191,A201,48.0,
A12,12.0,A30,a42,2969.0, A61 ,A72,4.0,A92,A101,3.0,A122,25.0,A143,A151,,A173,,A191,A201,12.0, 
A12,9.0,,A43,1206.0, A61 ,A75,4.0,A92,A101,4.0,A121,25.0,A143,a152,1.0,A173,1.0,A191,A201,9.0,
A12,9.0,A32,A43,2118.0, a61 ,a73,2.0,A93,A101,2.0,A121,37.0,A143,A152,1.0,A172,2.0,A191,A201,9.0,
A14,18.0,A34,,629.0, A63 ,A75,,A93,A101,3.0,a122,32.0,A141,A152,2.0,A174,1.0,A192,A201,18.0,
A11,6.0,A31,a46,1198.0, A61 ,A75,4.0,A92,A101,4.0,a124,35.0,A143,A153,1.0,A173,1.0,A191,A201,6.0,
A14,21.0,A32,a41,2476.0, a65 ,A75,4.0,a93,a101,4.0,A121,46.0,A143,A152,1.0,a174,1.0,A192,A201,21.0,
a11,9.0,A34,a43,1138.0, A61 ,A73,4.0,A93,A101,4.0,A121,25.0,a143,A152,2.0,A172,1.0,A191,,9.0,
A12,60.0,,A40,14027.0, A61 ,A74,4.0,A93,A101,2.0,a124,27.0,A143,A152,,a174,1.0,A192,a201,60.0,
A14,30.0,A34,A41,7596.0, A65 ,A75,1.0,A93,A101,,A123,63.0,a143,A152,2.0,A173,1.0,A191,A201,30.0,
A14,30.0,A34,A43,3077.0, A65 ,a75,3.0,A93,A101,2.0,A123,40.0,A143,A152,,A173,2.0,a192,,30.0,
A14,18.0,A32,A43,1505.0, a61 ,a73,4.0,A93,A101,2.0,A124,32.0,A143,a153,1.0,A174,1.0,,A201,18.0,
A13,24.0,A34,A43,3148.0, A65 ,A73,3.0,A93,a101,,A123,31.0,a143,A152,2.0,A173,1.0,A192,A201,24.0,
A12,20.0,,A41,6148.0, A62 ,A75,3.0,a94,A101,4.0,A123,31.0,A141,A152,2.0,A173,1.0,a192,A201,20.0,
A13,9.0,A30,a43,1337.0, A61 ,a72,4.0,A93,a101,2.0,a123,34.0,A143,A152,2.0,A174,1.0,A192,a201,9.0, 
A12,6.0,a31,a46,433.0, A64 ,a72,4.0,A92,A101,2.0,A122,24.0,A141,A151,1.0,A173,2.0,a191,A201,6.0,
a11,12.0,A32,A40,1228.0, A61 ,A73,,A92,A101,2.0,A121,24.0,A143,A152,1.0,A172,1.0,A191,A201,12.0,
A12,9.0,A32,A43,790.0, A63 ,a73,4.0,A92,A101,3.0,A121,66.0,A143,a152,1.0,a172,1.0,A191,A201,9.0,
A14,27.0,A32,A40,2570.0, A61 ,A73,3.0,A92,a101,3.0,A121,21.0,a143,A151,1.0,a173,1.0,,A201,27.0,
A14,6.0,A34,a40,, a64 ,A73,2.0,A92,A101,2.0,A121,41.0,A141,A152,2.0,A172,1.0,A191,a201,6.0,
A14,15.0,A34,A43,, A63 ,A73,2.0,A94,A101,2.0,a122,47.0,A143,A152,2.0,,1.0,,A201,15.0,
A11,18.0,a32,a43,1882.0, a61 ,A73,4.0,a92,A101,4.0,A123,25.0,A141,A151,2.0,,1.0,a191,A201,18.0,99
A12,48.0,A31,a49,6416.0, a61 ,A75,4.0,A92,A101,3.0,a124,59.0,A143,a151,1.0,A173,1.0,A191,a201,48.0,
A13,24.0,A34,A49,1275.0, A64 ,A73,2.0,A91,A101,4.0,A121,36.0,A143,A152,2.0,a173,1.0,A192,a201,24.0,
A12,24.0,A33,A43,6403.0, a61 ,A72,1.0,A93,a101,2.0,A123,33.0,A143,A152,1.0,A173,1.0,A191,A201,24.0,
A11,24.0,A32,A43,, A61 ,A73,2.0,A93,a101,4.0,A121,21.0,a143,A151,1.0,a172,2.0,A191,A201,24.0,99
A12,8.0,A32,A43,760.0, A61 ,A74,,A92,A103,2.0,A121,44.0,A143,A152,1.0,A172,1.0,A191,A201,8.0,99
A14,24.0,A32,A41,2603.0, a64 ,a73,2.0,A92,A101,4.0,A123,28.0,A143,A151,1.0,A173,1.0,A192,A201,24.0,
A14,4.0,A34,A40,3380.0, A61 ,A74,1.0,A92,A101,1.0,A121,37.0,A143,A152,1.0,A173,2.0,A191,A201,4.0,
A12,36.0,A31,A44,3990.0, A65 ,A72,3.0,A92,A101,2.0,A124,29.0,A141,,1.0,A171,1.0,A191,a201,36.0,
A12,24.0,A32,A41,11560.0, A61 ,a73,1.0,A92,A101,4.0,A123,23.0,a143,a151,2.0,A174,1.0,a191,A201,24.0,
A11,18.0,A32,a40,4380.0, A62 ,,3.0,A93,,4.0,A123,35.0,A143,A152,1.0,A172,2.0,A192,A201,18.0,
A14,6.0,A34,A40,6761.0, nan ,A74,1.0,a93,a101,3.0,a124,45.0,A143,A152,2.0,a174,2.0,A192,A201,6.0,
a12,30.0,A30,A49,4280.0, a62 ,A73,4.0,A92,A101,4.0,A123,26.0,A143,A151,2.0,A172,1.0,a191,A201,30.0,99
a11,24.0,A31,a40,2325.0, A62 ,A74,2.0,A93,,3.0,A123,32.0,A141,A152,1.0,A173,1.0,A191,A201,24.0,
A12,10.0,A31,A43,1048.0, A61 ,A73,4.0,??,,4.0,A121,23.0,A142,A152,1.0,A172,,A191,A201,10.0,
A14,21.0,A32,a43,, A65 ,A75,4.0,A93,a101,3.0,A122,41.0,A143,A152,1.0,A173,1.0,a192,A201,21.0, 
A11,,A31,A42,2483.0, A63 ,A73,4.0,A93,A101,4.0,A121,22.0,A142,A152,1.0,a173,1.0,A192,A201,, 
A11,39.0,a34,,14179.0, A65 ,A74,4.0,a93,A101,4.0,a122,30.0,A143,A152,2.0,A174,1.0,,a201,39.0,
A11,13.0,a34,A49,1797.0, A61 ,A72,3.0,A93,A101,1.0,A122,28.0,A141,a152,2.0,A172,,A191,A201,13.0,
A11,,A32,a40,2511.0, a61 ,A71,1.0,A92,A101,4.0,,23.0,A143,A151,1.0,A173,1.0,,A201,,
A11,12.0,A32,A40,, A61 ,A72,3.0,a92,A101,1.0,,37.0,A143,A152,1.0,A172,1.0,A191,A201,12.0,
a14,21.0,A32,A41,5248.0, A65 ,A73,1.0,A93,,3.0,A123,26.0,A143,A152,1.0,a173,1.0,A191,A201,21.0,
A14,15.0,A32,A41,3029.0, A61 ,A74,2.0,A93,A101,,A123,33.0,A143,A152,,A173,1.0,A191,A201,15.0,
a11,6.0,A32,A42,428.0, a61 ,A75,2.0,A92,A101,1.0,A122,,A141,A152,1.0,a173,1.0,A192,A201,6.0,
A11,18.0,a32,A40,976.0, a61 ,a72,1.0,A92,A101,2.0,A123,23.0,a143,A152,1.0,A172,1.0,A191,a201,18.0,
A12,,A32,A49,841.0, A62 ,A74,2.0,A92,A101,4.0,A121,23.0,A143,A151,1.0,A172,1.0,A191,a201,,99
a14,30.0,A34,a43,5771.0, A61 ,A74,4.0,A92,A101,2.0,A123,25.0,A143,A152,2.0,A173,1.0,a191,A201,30.0,
A14,12.0,a33,A45,1555.0, a64 ,,4.0,a93,A101,4.0,A124,55.0,a143,a153,2.0,A173,2.0,A191,a201,12.0,
a11,24.0,a32,a40,1285.0, a65 ,A74,4.0,A92,A101,4.0,A124,32.0,a143,A151,1.0,a173,1.0,a191,A201,24.0,
A13,6.0,A34,A40,, A61 ,A73,1.0,A93,A101,1.0,A121,74.0,A143,A152,3.0,A171,2.0,A191,A202,6.0, 
A13,15.0,A34,A43,1271.0, a65 ,A73,3.0,A93,A101,4.0,A124,39.0,A143,A153,2.0,A173,1.0,A192,A201,15.0,
A14,24.0,A32,A40,1393.0, A61 ,A73,2.0,A93,A103,2.0,A121,31.0,A143,A152,1.0,A173,1.0,A192,A201,24.0,
A11,12.0,a34,a40,691.0, A61 ,A75,4.0,A93,A101,3.0,A122,35.0,A143,,,A173,1.0,A191,A201,12.0,
A14,15.0,A34,A40,5045.0, A65 ,A75,1.0,,A101,,A123,59.0,,a152,1.0,a173,1.0,,A201,15.0,
A11,18.0,,A42,2124.0, A61 ,A73,4.0,A92,A101,4.0,A121,24.0,A143,A151,2.0,A173,1.0,a191,A201,18.0,
A11,12.0,A32,A43,2214.0, A61 ,A73,4.0,A93,A101,3.0,A122,24.0,A143,,1.0,A172,1.0,A191,A201,12.0,
A14,21.0,A34,A40,12680.0, A65 ,A75,4.0,A93,A101,4.0,A124,30.0,A143,A153,1.0,A174,1.0,A192,A201,21.0,
,24.0,A34,A40,2463.0, A62 ,A74,4.0,A94,A101,3.0,a122,27.0,A143,A152,2.0,A173,1.0,A192,A201,24.0,
A12,12.0,A32,A43,1155.0, A61 ,A75,3.0,A94,A103,3.0,A121,40.0,A141,A152,2.0,A172,1.0,A191,A201,12.0,
A11,30.0,A32,A42,3108.0, A61 ,A72,2.0,A91,A101,4.0,A122,31.0,A143,A152,1.0,A172,,A191,A201,30.0,
A14,10.0,A32,A41,2901.0, A65 ,A72,1.0,a92,A101,4.0,A121,31.0,a143,A151,1.0,a173,1.0,a191,A201,10.0,
A12,12.0,A34,A42,3617.0, a61 ,A75,1.0,A93,A101,4.0,,28.0,A143,a151,3.0,A173,1.0,A192,A201,12.0,
A14,12.0,A34,A43,1655.0, A61 ,a75,2.0,A93,A101,4.0,,63.0,A143,A152,2.0,a172,1.0,A192,A201,12.0,
A11,24.0,a32,A41,, A65 ,A75,2.0,??,A101,4.0,,26.0,A143,a151,1.0,A173,1.0,A191,A201,24.0,
A11,36.0,A34,A46,8065.0, A61 ,a73,3.0,a92,A101,2.0,A124,25.0,A143,A152,2.0,A174,1.0,a192,A201,36.0,
A14,21.0,A34,A41,3275.0, A61 ,A75,1.0,A93,A101,4.0,A123,36.0,A143,a152,1.0,A174,1.0,A192,,21.0,
A14,24.0,A34,A43,2223.0, A62 ,A75,4.0,a93,A101,4.0,a122,52.0,A141,A152,2.0,A173,1.0,A191,a201,24.0,
a13,12.0,A34,A40,1480.0, nan ,A71,2.0,A93,A101,4.0,A124,66.0,A141,A153,3.0,A171,1.0,A191,A201,12.0,
A11,24.0,A32,a40,1371.0, A65 ,A73,,A92,a101,,A121,25.0,A143,a151,1.0,A173,1.0,A191,A201,24.0,
A14,36.0,,A40,, a61 ,A74,4.0,a93,A101,4.0,A123,37.0,A143,a152,2.0,A173,1.0,A192,A201,36.0,
A11,18.0,A32,A43,3509.0, A61 ,A74,4.0,a92,A103,1.0,a121,25.0,A143,,1.0,a173,,A191,A201,18.0,
a14,36.0,A34,A41,5711.0, A64 ,A75,4.0,A93,a101,2.0,A123,38.0,A143,A152,,A174,1.0,A192,A201,36.0,
a12,18.0,A32,A45,3872.0, a61 ,A71,2.0,A92,A101,4.0,a123,67.0,A143,A152,1.0,a173,1.0,A192,A201,18.0,
A12,,,A43,4933.0, A61 ,A74,2.0,A93,A103,2.0,A121,25.0,a143,a152,2.0,a173,1.0,A191,A201,,
A14,24.0,A34,A40,1940.0, A64 ,A75,,A93,a101,4.0,A121,60.0,,A152,1.0,A173,1.0,A192,A201,24.0,
A12,12.0,A30,,1410.0, A61 ,A73,2.0,A93,A101,2.0,A121,31.0,A143,A152,1.0,A172,1.0,A192,A201,12.0,
A12,12.0,A32,A40,836.0, A62 ,A72,,a92,A101,2.0,A122,23.0,a141,A152,1.0,a172,,A191,,12.0,
A12,20.0,A32,a41,6468.0, nan ,a71,1.0,A91,a101,4.0,A121,60.0,A143,A152,1.0,A174,1.0,A192,a201,20.0,
A12,18.0,A32,A49,1941.0, A64 ,A73,4.0,A93,A101,2.0,A122,35.0,a143,A152,1.0,A172,1.0,A192,A201,18.0,
A14,22.0,A32,a43,2675.0, a63 ,A75,3.0,A93,A101,4.0,A123,,A143,A152,1.0,A173,1.0,A191,A201,22.0,
A14,48.0,A34,A41,2751.0, A65 ,A75,4.0,a93,a101,,A123,38.0,A143,A152,2.0,A173,2.0,A192,A201,48.0,
A12,48.0,a33,A46,6224.0, A61 ,A75,,A93,A101,4.0,A124,50.0,A143,A153,1.0,A173,1.0,A191,A201,48.0, 
A11,40.0,A34,A46,5998.0, A61 ,A73,4.0,a93,,3.0,a124,27.0,A141,A152,1.0,a173,1.0,A192,A201,40.0,
A12,21.0,a32,A49,1188.0, A61 ,A75,2.0,A92,a101,4.0,A122,39.0,A143,A152,1.0,A173,2.0,A191,A201,21.0,
a14,24.0,A32,A41,6313.0, A65 ,A75,3.0,A93,A101,4.0,,41.0,A143,A152,1.0,,2.0,A192,A201,24.0,
A14,6.0,A34,A42,1221.0, a65 ,unknown,1.0,A94,,2.0,A122,27.0,A143,a152,2.0,a173,1.0,A191,A201,6.0,
A13,24.0,A32,A42,2892.0, a61 ,A75,3.0,a91,A101,4.0,A124,51.0,A143,A153,1.0,A173,1.0,A191,A201,24.0,
,,a32,,3062.0, A63 ,A75,4.0,a93,a101,3.0,a124,32.0,A143,A151,1.0,A173,1.0,A192,A201,,
A14,9.0,A32,A42,2301.0, A62 ,A72,,A92,A101,4.0,A122,22.0,A143,a151,1.0,A173,,A191,A201,9.0,
a11,18.0,A32,A41,7511.0, A65 ,A75,1.0,A93,A101,4.0,A122,51.0,a143,A153,1.0,A173,2.0,A192,A201,18.0,
A14,12.0,A34,A42,1258.0, A61 ,A72,2.0,A92,A101,4.0,A122,22.0,A143,A151,2.0,A172,1.0,a191,A201,12.0,
A14,24.0,A33,A40,717.0, A65 ,A75,4.0,a94,a101,4.0,A123,54.0,A143,A152,2.0,,1.0,A192,A201,24.0,
A12,,A32,A40,1549.0, A65 ,A72,4.0,A93,A101,2.0,A121,35.0,A143,A152,1.0,a171,1.0,A191,A201,,
A14,24.0,A34,A46,1597.0, a61 ,A75,,A93,A101,4.0,A124,54.0,a143,A153,2.0,A173,2.0,A191,A201,24.0,
A12,18.0,A34,A43,1795.0, A61 ,A75,3.0,A92,A103,4.0,a121,48.0,,A151,2.0,A172,1.0,a192,a201,18.0,
A11,20.0,A34,A42,4272.0, a61 ,unknown,1.0,A92,a101,4.0,a122,24.0,A143,A152,2.0,A173,1.0,A191,a201,20.0,
A14,12.0,A34,A43,976.0, A65 ,A75,4.0,A93,A101,4.0,A123,35.0,A143,A152,2.0,A173,1.0,a191,A201,12.0,
a12,12.0,A32,A40,7472.0, A65 ,A71,1.0,A92,A101,2.0,A121,24.0,A143,A151,1.0,A171,1.0,A191,A201,12.0,
a11,36.0,A32,A40,9271.0, A61 ,A74,2.0,A93,A101,1.0,a123,24.0,a143,a152,1.0,A173,1.0,a192,A201,36.0,
a12,6.0,A32,A43,590.0, A61 ,A72,3.0,A94,A101,3.0,A121,26.0,A143,A152,1.0,A172,1.0,A191,A202,6.0,
A14,12.0,a34,a43,930.0, a65 ,A75,4.0,A93,A101,4.0,A121,65.0,A143,A152,4.0,A173,1.0,a191,,12.0,
a12,42.0,A31,A41,9283.0, A61 ,A71,1.0,,A101,2.0,,55.0,A141,A153,1.0,A174,1.0,A192,A201,42.0,
A12,15.0,A30,A40,1778.0, a61 ,a72,,A92,A101,1.0,A121,26.0,A143,A151,2.0,A171,1.0,A191,A201,15.0,
a12,8.0,A32,A49,907.0, A61 ,A72,3.0,A94,A101,2.0,A121,26.0,A143,A152,1.0,A173,1.0,a192,A201,8.0,
A12,6.0,A32,A43,484.0, A61 ,A74,3.0,A94,A103,3.0,A121,28.0,,A152,1.0,A172,1.0,A191,A201,6.0,
A11,36.0,A34,A41,, A61 ,,4.0,a93,A101,4.0,A123,24.0,A143,A152,2.0,A173,1.0,A192,A201,36.0,
a11,,A32,A44,3051.0, A61 ,A73,3.0,a93,A101,4.0,A123,54.0,A143,A152,1.0,A173,1.0,A191,A201,,
A11,48.0,a32,A40,3931.0, A61 ,A74,4.0,A93,A101,4.0,A124,,A143,A153,1.0,a173,2.0,A191,A201,48.0,
A12,36.0,A33,A40,7432.0, A61 ,A73,2.0,a92,A101,2.0,A122,150.0,A143,A151,1.0,,1.0,A191,A201,36.0, 
a14,6.0,A32,A44,1338.0, A63 ,a73,1.0,A91,a101,4.0,A121,62.0,A143,A152,1.0,A173,1.0,A191,A201,6.0, 
A14,6.0,,A43,1554.0, a61 ,A74,1.0,A92,A101,2.0,A123,24.0,a143,A151,2.0,A173,1.0,A192,A201,6.0,99
A11,36.0,,A410,15857.0, A61 ,A71,2.0,A91,A102,3.0,A123,43.0,a143,,1.0,A174,1.0,A191,A201,36.0,
A11,18.0,A32,A43,1345.0, A61 ,A73,4.0,a94,A101,3.0,A121,26.0,A141,a152,1.0,A173,1.0,A191,A201,18.0,
A14,12.0,A32,A40,1101.0, A61 ,A73,3.0,A94,A101,2.0,A121,27.0,a143,A152,2.0,A173,1.0,A192,A201,12.0,
,12.0,A32,A43,3016.0, A61 ,A73,3.0,A94,A101,1.0,A123,24.0,A143,,1.0,A173,1.0,A191,A201,12.0,
A11,36.0,A32,A42,2712.0, a61 ,A75,2.0,A93,A101,2.0,A122,41.0,A141,A152,1.0,a173,2.0,A191,A201,36.0,
a11,8.0,A34,A40,731.0, A61 ,A75,4.0,A93,A101,4.0,A121,47.0,A143,A152,2.0,A172,1.0,a191,a201,8.0,
A14,18.0,a34,A42,3780.0, A61 ,a72,3.0,A91,A101,2.0,A123,35.0,a143,a152,2.0,A174,1.0,A192,A201,18.0,
A11,21.0,A34,A40,1602.0, A61 ,A75,4.0,A94,a101,3.0,A123,30.0,a143,A152,2.0,A173,1.0,A192,A201,21.0,
A11,,A34,A40,3966.0, A61 ,A75,1.0,A92,A101,,A121,33.0,A141,A151,3.0,A173,1.0,a192,A201,,
A14,18.0,A30,A49,4165.0, A61 ,A73,2.0,A93,A101,2.0,A123,,A142,a152,2.0,,2.0,A191,A201,18.0,
A11,36.0,A32,A41,8335.0, A65 ,A75,3.0,A93,A101,4.0,A124,47.0,,A153,1.0,A173,1.0,A191,a201,36.0,
A12,48.0,,A49,6681.0, a65 ,A73,4.0,A93,a101,4.0,,38.0,A143,A153,1.0,A173,2.0,a192,a201,48.0,
A14,24.0,A33,A49,2375.0, a63 ,A73,4.0,a93,a101,2.0,A123,150.0,A143,A152,2.0,A173,2.0,A192,A201,24.0,
